Team 1,Score 1,Score 2,Time,Team 2,Date
Arsenal,2,0,16:00,Brighton and Hove Albion,Sunday 23rd May
Aston Villa,2,1,16:00,Chelsea,Sunday 23rd May
Fulham,0,2,16:00,Newcastle United,Sunday 23rd May
Leeds United,3,1,16:00,West Bromwich Albion,Sunday 23rd May
Leicester City,2,4,16:00,Tottenham Hotspur,Sunday 23rd May
Liverpool,2,0,16:00,Crystal Palace,Sunday 23rd May
Manchester City,5,0,16:00,Everton,Sunday 23rd May
Sheffield United,1,0,16:00,Burnley,Sunday 23rd May
West Ham United,3,0,16:00,Southampton,Sunday 23rd May
Wolverhampton Wanderers,1,2,16:00,Manchester United,Sunday 23rd May
Everton,1,0,18:00,Wolverhampton Wanderers,Wednesday 19th May
Newcastle United,1,0,18:00,Sheffield United,Wednesday 19th May
Tottenham Hotspur,1,2,18:00,Aston Villa,Wednesday 19th May
Crystal Palace,1,3,19:00,Arsenal,Wednesday 19th May
Burnley,0,3,20:15,Liverpool,Wednesday 19th May
West Bromwich Albion,1,3,20:15,West Ham United,Wednesday 19th May
Manchester United,1,1,18:00,Fulham,Tuesday 18th May
Southampton,0,2,18:00,Leeds United,Tuesday 18th May
Brighton and Hove Albion,3,2,19:00,Manchester City,Tuesday 18th May
Chelsea,2,1,20:15,Leicester City,Tuesday 18th May
Crystal Palace,3,2,12:00,Aston Villa,Sunday 16th May
Tottenham Hotspur,2,0,14:05,Wolverhampton Wanderers,Sunday 16th May
West Bromwich Albion,1,2,16:30,Liverpool,Sunday 16th May
Everton,0,1,19:00,Sheffield United,Sunday 16th May
Burnley,0,4,12:30,Leeds United,Saturday 15th May
Southampton,3,1,15:00,Fulham,Saturday 15th May
Brighton and Hove Albion,1,1,20:00,West Ham United,Saturday 15th May
Newcastle United,3,4,20:00,Manchester City,Friday 14th May
Aston Villa,0,0,18:00,Everton,Thursday 13th May
Manchester United,2,4,20:15,Liverpool,Thursday 13th May
Chelsea,0,1,20:15,Arsenal,Wednesday 12th May
Manchester United,1,2,18:00,Leicester City,Tuesday 11th May
Southampton,3,1,20:15,Crystal Palace,Tuesday 11th May
Fulham,0,2,20:00,Burnley,Monday 10th May
Wolverhampton Wanderers,2,1,12:00,Brighton and Hove Albion,Sunday 9th May
Aston Villa,1,3,14:05,Manchester United,Sunday 9th May
West Ham United,0,1,16:30,Everton,Sunday 9th May
Arsenal,3,1,19:00,West Bromwich Albion,Sunday 9th May
Leeds United,3,1,12:30,Tottenham Hotspur,Saturday 8th May
Sheffield United,0,2,15:00,Crystal Palace,Saturday 8th May
Manchester City,1,2,17:30,Chelsea,Saturday 8th May
Liverpool,2,0,20:15,Southampton,Saturday 8th May
Leicester City,2,4,20:00,Newcastle United,Friday 7th May
West Bromwich Albion,1,1,18:00,Wolverhampton Wanderers,Monday 3rd May
Burnley,1,2,20:15,West Ham United,Monday 3rd May
Newcastle United,0,2,14:00,Arsenal,Sunday 2nd May
Tottenham Hotspur,4,0,19:15,Sheffield United,Sunday 2nd May
Crystal Palace,0,2,12:30,Manchester City,Saturday 1st May
Brighton and Hove Albion,2,0,15:00,Leeds United,Saturday 1st May
Chelsea,2,0,17:30,Fulham,Saturday 1st May
Everton,1,2,20:00,Aston Villa,Saturday 1st May
Southampton,1,1,20:00,Leicester City,Friday 30th April
Leicester City,2,1,20:00,Crystal Palace,Monday 26th April
Wolverhampton Wanderers,0,4,12:00,Burnley,Sunday 25th April
Leeds United,0,0,14:00,Manchester United,Sunday 25th April
Aston Villa,2,2,19:00,West Bromwich Albion,Sunday 25th April
Liverpool,1,1,12:30,Newcastle United,Saturday 24th April
West Ham United,0,1,17:30,Chelsea,Saturday 24th April
Sheffield United,1,0,20:00,Brighton and Hove Albion,Saturday 24th April
Arsenal,0,1,20:00,Everton,Friday 23rd April
Leicester City,3,0,20:00,West Bromwich Albion,Thursday 22nd April
Tottenham Hotspur,2,1,18:00,Southampton,Wednesday 21st April
Aston Villa,1,2,20:15,Manchester City,Wednesday 21st April
Chelsea,0,0,20:00,Brighton and Hove Albion,Tuesday 20th April
Leeds United,1,1,20:00,Liverpool,Monday 19th April
Arsenal,1,1,13:30,Fulham,Sunday 18th April
Manchester United,3,1,16:00,Burnley,Sunday 18th April
Newcastle United,3,2,12:30,West Ham United,Saturday 17th April
Wolverhampton Wanderers,1,0,20:15,Sheffield United,Saturday 17th April
Everton,2,2,20:00,Tottenham Hotspur,Friday 16th April
West Bromwich Albion,3,0,18:00,Southampton,Monday 12th April
Brighton and Hove Albion,0,0,20:15,Everton,Monday 12th April
Burnley,1,2,12:00,Newcastle United,Sunday 11th April
West Ham United,3,2,14:05,Leicester City,Sunday 11th April
Tottenham Hotspur,1,3,16:30,Manchester United,Sunday 11th April
Sheffield United,0,3,19:00,Arsenal,Sunday 11th April
Manchester City,1,2,12:30,Leeds United,Saturday 10th April
Liverpool,2,1,15:00,Aston Villa,Saturday 10th April
Crystal Palace,1,4,17:30,Chelsea,Saturday 10th April
Fulham,0,1,20:00,Wolverhampton Wanderers,Friday 9th April
Everton,1,1,18:00,Crystal Palace,Monday 5th April
Wolverhampton Wanderers,2,3,20:15,West Ham United,Monday 5th April
Southampton,3,2,12:00,Burnley,Sunday 4th April
Newcastle United,2,2,14:05,Tottenham Hotspur,Sunday 4th April
Aston Villa,3,1,16:30,Fulham,Sunday 4th April
Manchester United,2,1,19:30,Brighton and Hove Albion,Sunday 4th April
Chelsea,2,5,12:30,West Bromwich Albion,Saturday 3rd April
Leeds United,2,1,15:00,Sheffield United,Saturday 3rd April
Leicester City,0,2,17:30,Manchester City,Saturday 3rd April
Arsenal,0,3,20:00,Liverpool,Saturday 3rd April
West Ham United,3,3,15:00,Arsenal,Sunday 21st March
Aston Villa,0,2,19:30,Tottenham Hotspur,Sunday 21st March
Brighton and Hove Albion,3,0,20:00,Newcastle United,Saturday 20th March
Fulham,1,2,20:00,Leeds United,Friday 19th March
Wolverhampton Wanderers,0,1,20:00,Liverpool,Monday 15th March
Southampton,1,2,12:00,Brighton and Hove Albion,Sunday 14th March
Leicester City,5,0,14:00,Sheffield United,Sunday 14th March
Arsenal,2,1,16:30,Tottenham Hotspur,Sunday 14th March
Manchester United,1,0,19:15,West Ham United,Sunday 14th March
Leeds United,0,0,12:30,Chelsea,Saturday 13th March
Crystal Palace,1,0,15:00,West Bromwich Albion,Saturday 13th March
Everton,1,2,17:30,Burnley,Saturday 13th March
Fulham,0,3,20:00,Manchester City,Saturday 13th March
Newcastle United,1,1,20:00,Aston Villa,Friday 12th March
Manchester City,5,2,18:00,Southampton,Wednesday 10th March
Chelsea,2,0,18:00,Everton,Monday 8th March
West Ham United,2,0,20:00,Leeds United,Monday 8th March
West Bromwich Albion,0,0,12:00,Newcastle United,Sunday 7th March
Liverpool,0,1,14:00,Fulham,Sunday 7th March
Manchester City,0,2,16:30,Manchester United,Sunday 7th March
Tottenham Hotspur,4,1,19:15,Crystal Palace,Sunday 7th March
Burnley,1,1,12:30,Arsenal,Saturday 6th March
Sheffield United,0,2,15:00,Southampton,Saturday 6th March
Aston Villa,0,0,17:30,Wolverhampton Wanderers,Saturday 6th March
Brighton and Hove Albion,1,2,20:00,Leicester City,Saturday 6th March
Fulham,0,1,18:00,Tottenham Hotspur,Thursday 4th March
West Bromwich Albion,0,1,18:00,Everton,Thursday 4th March
Liverpool,0,1,20:15,Chelsea,Thursday 4th March
Burnley,1,1,18:00,Leicester City,Wednesday 3rd March
Sheffield United,1,0,18:00,Aston Villa,Wednesday 3rd March
Crystal Palace,0,0,20:15,Manchester United,Wednesday 3rd March
Manchester City,4,1,20:00,Wolverhampton Wanderers,Tuesday 2nd March
Everton,1,0,20:00,Southampton,Monday 1st March
Crystal Palace,0,0,12:00,Fulham,Sunday 28th February
Leicester City,1,3,12:00,Arsenal,Sunday 28th February
Tottenham Hotspur,4,0,14:00,Burnley,Sunday 28th February
Chelsea,0,0,16:30,Manchester United,Sunday 28th February
Sheffield United,0,2,19:15,Liverpool,Sunday 28th February
Manchester City,2,1,12:30,West Ham United,Saturday 27th February
West Bromwich Albion,1,0,15:00,Brighton and Hove Albion,Saturday 27th February
Leeds United,0,1,17:30,Aston Villa,Saturday 27th February
Newcastle United,1,1,20:00,Wolverhampton Wanderers,Saturday 27th February
Leeds United,3,0,18:00,Southampton,Tuesday 23rd February
Brighton and Hove Albion,1,2,20:00,Crystal Palace,Monday 22nd February
West Ham United,2,1,12:00,Tottenham Hotspur,Sunday 21st February
Aston Villa,1,2,14:05,Leicester City,Sunday 21st February
Arsenal,0,1,16:30,Manchester City,Sunday 21st February
Manchester United,3,1,19:00,Newcastle United,Sunday 21st February
Southampton,1,1,12:30,Chelsea,Saturday 20th February
Burnley,0,0,15:00,West Bromwich Albion,Saturday 20th February
Liverpool,0,2,17:30,Everton,Saturday 20th February
Fulham,1,0,20:00,Sheffield United,Saturday 20th February
Wolverhampton Wanderers,1,0,20:00,Leeds United,Friday 19th February
Burnley,1,1,18:00,Fulham,Wednesday 17th February
Everton,1,3,20:15,Manchester City,Wednesday 17th February
West Ham United,3,0,18:00,Sheffield United,Monday 15th February
Chelsea,2,0,20:00,Newcastle United,Monday 15th February
Southampton,1,2,12:00,Wolverhampton Wanderers,Sunday 14th February
West Bromwich Albion,1,1,14:00,Manchester United,Sunday 14th February
Arsenal,4,2,16:30,Leeds United,Sunday 14th February
Everton,0,2,19:00,Fulham,Sunday 14th February
Leicester City,3,1,12:30,Liverpool,Saturday 13th February
Crystal Palace,0,3,15:00,Burnley,Saturday 13th February
Manchester City,3,0,17:30,Tottenham Hotspur,Saturday 13th February
Brighton and Hove Albion,0,0,20:00,Aston Villa,Saturday 13th February
Leeds United,2,0,20:00,Crystal Palace,Monday 8th February
Tottenham Hotspur,2,0,12:00,West Bromwich Albion,Sunday 7th February
Wolverhampton Wanderers,0,0,14:00,Leicester City,Sunday 7th February
Liverpool,1,4,16:30,Manchester City,Sunday 7th February
Sheffield United,1,2,19:15,Chelsea,Sunday 7th February
Aston Villa,1,0,12:30,Arsenal,Saturday 6th February
Burnley,1,1,15:00,Brighton and Hove Albion,Saturday 6th February
Newcastle United,3,2,15:00,Southampton,Saturday 6th February
Fulham,0,0,17:30,West Ham United,Saturday 6th February
Manchester United,3,3,20:00,Everton,Saturday 6th February
Tottenham Hotspur,0,1,20:00,Chelsea,Thursday 4th February
Burnley,0,2,18:00,Manchester City,Wednesday 3rd February
Fulham,0,2,18:00,Leicester City,Wednesday 3rd February
Leeds United,1,2,19:30,Everton,Wednesday 3rd February
Aston Villa,1,3,20:15,West Ham United,Wednesday 3rd February
Liverpool,0,1,20:15,Brighton and Hove Albion,Wednesday 3rd February
Sheffield United,2,1,18:00,West Bromwich Albion,Tuesday 2nd February
Wolverhampton Wanderers,2,1,18:00,Arsenal,Tuesday 2nd February
Manchester United,9,0,20:15,Southampton,Tuesday 2nd February
Newcastle United,1,2,20:15,Crystal Palace,Tuesday 2nd February
Chelsea,2,0,12:00,Burnley,Sunday 31st January
Leicester City,1,3,14:00,Leeds United,Sunday 31st January
West Ham United,1,3,16:30,Liverpool,Sunday 31st January
Brighton and Hove Albion,1,0,19:15,Tottenham Hotspur,Sunday 31st January
Everton,0,2,12:30,Newcastle United,Saturday 30th January
Crystal Palace,1,0,15:00,Wolverhampton Wanderers,Saturday 30th January
Manchester City,1,0,15:00,Sheffield United,Saturday 30th January
West Bromwich Albion,2,2,15:00,Fulham,Saturday 30th January
Arsenal,0,0,17:30,Manchester United,Saturday 30th January
Southampton,0,1,20:00,Aston Villa,Saturday 30th January
Tottenham Hotspur,1,3,20:00,Liverpool,Thursday 28th January
Burnley,3,2,18:00,Aston Villa,Wednesday 27th January
Chelsea,0,0,18:00,Wolverhampton Wanderers,Wednesday 27th January
Brighton and Hove Albion,0,0,19:30,Fulham,Wednesday 27th January
Everton,1,1,20:15,Leicester City,Wednesday 27th January
Manchester United,1,2,20:15,Sheffield United,Wednesday 27th January
Crystal Palace,2,3,18:00,West Ham United,Tuesday 26th January
Newcastle United,1,2,18:00,Leeds United,Tuesday 26th January
Southampton,1,3,20:15,Arsenal,Tuesday 26th January
West Bromwich Albion,0,5,20:15,Manchester City,Tuesday 26th January
Aston Villa,2,0,20:00,Newcastle United,Saturday 23rd January
Liverpool,0,1,20:00,Burnley,Thursday 21st January
Manchester City,2,0,18:00,Aston Villa,Wednesday 20th January
Fulham,1,2,20:15,Manchester United,Wednesday 20th January
West Ham United,2,1,18:00,West Bromwich Albion,Tuesday 19th January
Leicester City,2,0,20:15,Chelsea,Tuesday 19th January
Arsenal,3,0,20:00,Newcastle United,Monday 18th January
Sheffield United,1,3,14:00,Tottenham Hotspur,Sunday 17th January
Liverpool,0,0,16:30,Manchester United,Sunday 17th January
Manchester City,4,0,19:15,Crystal Palace,Sunday 17th January
Wolverhampton Wanderers,2,3,12:30,West Bromwich Albion,Saturday 16th January
Leeds United,0,1,15:00,Brighton and Hove Albion,Saturday 16th January
West Ham United,1,0,15:00,Burnley,Saturday 16th January
Fulham,0,1,17:30,Chelsea,Saturday 16th January
Leicester City,2,0,20:00,Southampton,Saturday 16th January
Arsenal,0,0,20:00,Crystal Palace,Thursday 14th January
Manchester City,1,0,18:00,Brighton and Hove Albion,Wednesday 13th January
Tottenham Hotspur,1,1,20:15,Fulham,Wednesday 13th January
Sheffield United,1,0,18:00,Newcastle United,Tuesday 12th January
Burnley,0,1,20:15,Manchester United,Tuesday 12th January
Wolverhampton Wanderers,1,2,20:15,Everton,Tuesday 12th January
Southampton,1,0,20:00,Liverpool,Monday 4th January
Newcastle United,1,2,14:15,Leicester City,Sunday 3rd January
Chelsea,1,3,16:30,Manchester City,Sunday 3rd January
Tottenham Hotspur,3,0,12:30,Leeds United,Saturday 2nd January
Crystal Palace,2,0,15:00,Sheffield United,Saturday 2nd January
Brighton and Hove Albion,3,3,17:30,Wolverhampton Wanderers,Saturday 2nd January
West Bromwich Albion,0,4,20:00,Arsenal,Saturday 2nd January
Everton,0,1,17:30,West Ham United,Friday 1st January
Manchester United,2,1,20:00,Aston Villa,Friday 1st January
Newcastle United,0,0,20:00,Liverpool,Wednesday 30th December
Brighton and Hove Albion,0,1,18:00,Arsenal,Tuesday 29th December
Burnley,1,0,18:00,Sheffield United,Tuesday 29th December
Southampton,0,0,18:00,West Ham United,Tuesday 29th December
West Bromwich Albion,0,5,18:00,Leeds United,Tuesday 29th December
Manchester United,1,0,20:00,Wolverhampton Wanderers,Tuesday 29th December
Crystal Palace,1,1,15:00,Leicester City,Monday 28th December
Chelsea,1,1,17:30,Aston Villa,Monday 28th December
Leeds United,1,0,12:00,Burnley,Sunday 27th December
West Ham United,2,2,14:15,Brighton and Hove Albion,Sunday 27th December
Liverpool,1,1,16:30,West Bromwich Albion,Sunday 27th December
Wolverhampton Wanderers,1,1,19:15,Tottenham Hotspur,Sunday 27th December
Leicester City,2,2,12:30,Manchester United,Saturday 26th December
Aston Villa,3,0,15:00,Crystal Palace,Saturday 26th December
Fulham,0,0,15:00,Southampton,Saturday 26th December
Arsenal,3,1,17:30,Chelsea,Saturday 26th December
Manchester City,2,0,20:00,Newcastle United,Saturday 26th December
Sheffield United,0,1,20:00,Everton,Saturday 26th December
Burnley,2,1,17:30,Wolverhampton Wanderers,Monday 21st December
Chelsea,3,0,20:00,West Ham United,Monday 21st December
Brighton and Hove Albion,1,1,12:00,Sheffield United,Sunday 20th December
Tottenham Hotspur,0,2,14:15,Leicester City,Sunday 20th December
Manchester United,6,2,16:30,Leeds United,Sunday 20th December
West Bromwich Albion,0,3,19:15,Aston Villa,Sunday 20th December
Crystal Palace,0,7,12:30,Liverpool,Saturday 19th December
Southampton,0,1,15:00,Manchester City,Saturday 19th December
Everton,2,1,17:30,Arsenal,Saturday 19th December
Newcastle United,1,1,20:00,Fulham,Saturday 19th December
Aston Villa,0,0,18:00,Burnley,Thursday 17th December
Sheffield United,2,3,20:00,Manchester United,Thursday 17th December
Arsenal,1,1,18:00,Southampton,Wednesday 16th December
Leeds United,5,2,18:00,Newcastle United,Wednesday 16th December
Leicester City,0,2,18:00,Everton,Wednesday 16th December
Fulham,0,0,20:00,Brighton and Hove Albion,Wednesday 16th December
Liverpool,2,1,20:00,Tottenham Hotspur,Wednesday 16th December
West Ham United,1,1,20:00,Crystal Palace,Wednesday 16th December
Wolverhampton Wanderers,2,1,18:00,Chelsea,Tuesday 15th December
Manchester City,1,1,20:00,West Bromwich Albion,Tuesday 15th December
Southampton,3,0,12:00,Sheffield United,Sunday 13th December
Crystal Palace,1,1,14:15,Tottenham Hotspur,Sunday 13th December
Fulham,1,1,16:30,Liverpool,Sunday 13th December
Arsenal,0,1,19:15,Burnley,Sunday 13th December
Leicester City,3,0,19:15,Brighton and Hove Albion,Sunday 13th December
Wolverhampton Wanderers,0,1,12:30,Aston Villa,Saturday 12th December
Newcastle United,2,1,15:00,West Bromwich Albion,Saturday 12th December
Manchester United,0,0,17:30,Manchester City,Saturday 12th December
Everton,1,0,20:00,Chelsea,Saturday 12th December
Leeds United,1,2,20:00,West Ham United,Friday 11th December
Brighton and Hove Albion,1,2,20:00,Southampton,Monday 7th December
West Bromwich Albion,1,5,12:00,Crystal Palace,Sunday 6th December
Sheffield United,1,2,14:15,Leicester City,Sunday 6th December
Tottenham Hotspur,2,0,16:30,Arsenal,Sunday 6th December
Liverpool,4,0,19:15,Wolverhampton Wanderers,Sunday 6th December
Burnley,1,1,12:30,Everton,Saturday 5th December
Manchester City,2,0,15:00,Fulham,Saturday 5th December
West Ham United,1,3,17:30,Manchester United,Saturday 5th December
Chelsea,3,1,20:00,Leeds United,Saturday 5th December
Leicester City,1,2,17:30,Fulham,Monday 30th November
West Ham United,2,1,20:00,Aston Villa,Monday 30th November
Southampton,2,3,14:00,Manchester United,Sunday 29th November
Chelsea,0,0,16:30,Tottenham Hotspur,Sunday 29th November
Arsenal,1,2,19:15,Wolverhampton Wanderers,Sunday 29th November
Brighton and Hove Albion,1,1,12:30,Liverpool,Saturday 28th November
Manchester City,5,0,15:00,Burnley,Saturday 28th November
Everton,0,1,17:30,Leeds United,Saturday 28th November
West Bromwich Albion,1,0,20:00,Sheffield United,Saturday 28th November
Crystal Palace,0,2,20:00,Newcastle United,Friday 27th November
Burnley,1,0,17:30,Crystal Palace,Monday 23rd November
Wolverhampton Wanderers,1,1,20:00,Southampton,Monday 23rd November
Fulham,2,3,12:00,Everton,Sunday 22nd November
Sheffield United,0,1,14:00,West Ham United,Sunday 22nd November
Leeds United,0,0,16:30,Arsenal,Sunday 22nd November
Liverpool,3,0,19:15,Leicester City,Sunday 22nd November
Newcastle United,0,2,12:30,Chelsea,Saturday 21st November
Aston Villa,1,2,15:00,Brighton and Hove Albion,Saturday 21st November
Tottenham Hotspur,2,0,17:30,Manchester City,Saturday 21st November
Manchester United,1,0,20:00,West Bromwich Albion,Saturday 21st November
West Bromwich Albion,0,1,12:00,Tottenham Hotspur,Sunday 8th November
Leicester City,1,0,14:00,Wolverhampton Wanderers,Sunday 8th November
Manchester City,1,1,16:30,Liverpool,Sunday 8th November
Arsenal,0,3,19:15,Aston Villa,Sunday 8th November
Everton,1,3,12:30,Manchester United,Saturday 7th November
Crystal Palace,4,1,15:00,Leeds United,Saturday 7th November
Chelsea,4,1,17:30,Sheffield United,Saturday 7th November
West Ham United,1,0,20:00,Fulham,Saturday 7th November
Brighton and Hove Albion,0,0,17:30,Burnley,Friday 6th November
Southampton,2,0,20:00,Newcastle United,Friday 6th November
Fulham,2,0,17:30,West Bromwich Albion,Monday 2nd November
Leeds United,1,4,20:00,Leicester City,Monday 2nd November
Aston Villa,3,4,12:00,Southampton,Sunday 1st November
Newcastle United,2,1,14:00,Everton,Sunday 1st November
Manchester United,0,1,16:30,Arsenal,Sunday 1st November
Tottenham Hotspur,2,1,19:15,Brighton and Hove Albion,Sunday 1st November
Sheffield United,0,1,12:30,Manchester City,Saturday 31st October
Burnley,0,3,15:00,Chelsea,Saturday 31st October
Liverpool,2,1,17:30,West Ham United,Saturday 31st October
Wolverhampton Wanderers,2,0,20:00,Crystal Palace,Friday 30th October
Brighton and Hove Albion,1,1,17:30,West Bromwich Albion,Monday 26th October
Burnley,0,1,20:00,Tottenham Hotspur,Monday 26th October
Southampton,2,0,14:00,Everton,Sunday 25th October
Wolverhampton Wanderers,1,1,16:30,Newcastle United,Sunday 25th October
Arsenal,0,1,19:15,Leicester City,Sunday 25th October
West Ham United,1,1,12:30,Manchester City,Saturday 24th October
Fulham,1,2,15:00,Crystal Palace,Saturday 24th October
Manchester United,0,0,17:30,Chelsea,Saturday 24th October
Liverpool,2,1,20:00,Sheffield United,Saturday 24th October
Aston Villa,0,3,20:00,Leeds United,Friday 23rd October
West Bromwich Albion,0,0,17:30,Burnley,Monday 19th October
Leeds United,0,1,20:00,Wolverhampton Wanderers,Monday 19th October
Sheffield United,1,1,12:00,Fulham,Sunday 18th October
Crystal Palace,1,1,14:00,Brighton and Hove Albion,Sunday 18th October
Tottenham Hotspur,3,3,16:30,West Ham United,Sunday 18th October
Leicester City,0,1,19:15,Aston Villa,Sunday 18th October
Everton,2,2,12:30,Liverpool,Saturday 17th October
Chelsea,3,3,15:00,Southampton,Saturday 17th October
Manchester City,1,0,17:30,Arsenal,Saturday 17th October
Newcastle United,1,4,20:00,Manchester United,Saturday 17th October
Leicester City,0,3,12:00,West Ham United,Sunday 4th October
Southampton,2,0,12:00,West Bromwich Albion,Sunday 4th October
Arsenal,2,1,14:00,Sheffield United,Sunday 4th October
Wolverhampton Wanderers,1,0,14:00,Fulham,Sunday 4th October
Manchester United,1,6,16:30,Tottenham Hotspur,Sunday 4th October
Aston Villa,7,2,19:15,Liverpool,Sunday 4th October
Chelsea,4,0,12:30,Crystal Palace,Saturday 3rd October
Everton,4,2,15:00,Brighton and Hove Albion,Saturday 3rd October
Leeds United,1,1,17:30,Manchester City,Saturday 3rd October
Newcastle United,3,1,20:00,Burnley,Saturday 3rd October
Fulham,0,3,17:45,Aston Villa,Monday 28th September
Liverpool,3,1,20:00,Arsenal,Monday 28th September
Sheffield United,0,1,12:00,Leeds United,Sunday 27th September
Tottenham Hotspur,1,1,14:00,Newcastle United,Sunday 27th September
Manchester City,2,5,16:30,Leicester City,Sunday 27th September
West Ham United,4,0,19:00,Wolverhampton Wanderers,Sunday 27th September
Brighton and Hove Albion,2,3,12:30,Manchester United,Saturday 26th September
Crystal Palace,1,2,15:00,Everton,Saturday 26th September
West Bromwich Albion,3,3,17:30,Chelsea,Saturday 26th September
Burnley,0,1,20:00,Southampton,Saturday 26th September
Aston Villa,1,0,18:00,Sheffield United,Monday 21st September
Wolverhampton Wanderers,1,3,20:15,Manchester City,Monday 21st September
Southampton,2,5,12:00,Tottenham Hotspur,Sunday 20th September
Newcastle United,0,3,14:00,Brighton and Hove Albion,Sunday 20th September
Chelsea,0,2,16:30,Liverpool,Sunday 20th September
Leicester City,4,2,19:00,Burnley,Sunday 20th September
Everton,5,2,12:30,West Bromwich Albion,Saturday 19th September
Leeds United,4,3,15:00,Fulham,Saturday 19th September
Manchester United,1,3,17:30,Crystal Palace,Saturday 19th September
Arsenal,2,1,20:00,West Ham United,Saturday 19th September
Sheffield United,0,2,18:00,Wolverhampton Wanderers,Monday 14th September
Brighton and Hove Albion,1,3,20:15,Chelsea,Monday 14th September
West Bromwich Albion,0,3,14:00,Leicester City,Sunday 13th September
Tottenham Hotspur,0,1,16:30,Everton,Sunday 13th September
Fulham,0,3,12:30,Arsenal,Saturday 12th September
Crystal Palace,1,0,15:00,Southampton,Saturday 12th September
Liverpool,4,3,17:30,Leeds United,Saturday 12th September
West Ham United,0,2,20:00,Newcastle United,Saturday 12th September
